"FullName","Name"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.1\5.3.1 full 2019 - 2020 final.pdf","5.3.1 full 2019 - 2020 final.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.1\5.3.1 full 2022 - 2023 final.pdf","5.3.1 full 2022 - 2023 final.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.1\Link page.pdf","Link page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2\1st page.pdf","1st page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2\2nd page.pdf","2nd page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2\5.3.2 - 2018 19.pdf","5.3.2 - 2018 19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2\5.3.2 - 2019 20.pdf","5.3.2 - 2019 20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2\5.3.2 - 2020 21.pdf","5.3.2 - 2020 21.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2\5.3.2 - 2022 23.pdf","5.3.2 - 2022 23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.3.2\5.3.2 Main front sheet.pdf","5.3.2 Main front sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1\2-5.4.1-alumni registration.pdf","2-5.4.1-alumni registration.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1\3-5.4.1- alumni details.pdf","3-5.4.1- alumni details.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1\4-5.4.1-alumni meet.pdf","4-5.4.1-alumni meet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1\6-5.4.1 - alumni financial support.pdf","6-5.4.1 - alumni financial support.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1\7-5.4.1-alumni books contribution.pdf","7-5.4.1-alumni books contribution.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5\5.4.1\second page.pdf","second page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.1.1","6.1.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1","6.2.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2","6.2.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1","6.3.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2","6.3.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3","6.3.3"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1","6.4.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.1","6.5.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.5.2","6.5.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.1.1\1.1.Decentralization and Participation in the Institutional Governance.pdf","1.1.Decentralization and Participation in the Institutional Governance.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.1.1\1.1.pdf","1.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.1.1\1.Vision Mission.pdf","1.Vision Mission.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.1.1\3.Long Term &Short Term Goals.pdf","3.Long Term &Short Term Goals.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.1.1\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1\1.1.pdf","1.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1\12 Decentralization and Participative Management.pdf","12 Decentralization and Participative Management.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1\2.organogram.pdf","2.organogram.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1\HR POLICY_0001.pdf","HR POLICY_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1\POLICIES_0001.pdf","POLICIES_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.1\Strategic Plan_0002_0001.pdf","Strategic Plan_0002_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\2.1.pdf","2.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\3.1.pdf","3.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\4.1.pdf","4.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\5.1.pdf","5.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\6.2.2 E-Governance Policy.pdf","6.2.2 E-Governance Policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\6.2.2 E-Governance Weblink.pdf","6.2.2 E-Governance Weblink.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\6.2.2 Governing Council  2022 - 2023.pdf","6.2.2 Governing Council  2022 - 2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\6.2.2 Institutional Expenditure Statement 2022 - 2023.pdf","6.2.2 Institutional Expenditure Statement 2022 - 2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\6.2.2 Screenshots.pdf","6.2.2 Screenshots.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\6.2.2 Software Bills.pdf","6.2.2 Software Bills.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\6.2.2 Year of Implementation.pdf","6.2.2 Year of Implementation.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.2.2\Front page.pdf","Front page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\6.3.1 Link Page.pdf","6.3.1 Link Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Amenities_0001.pdf","Amenities_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Career Progression.pdf","Career Progression.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Cultivating Experts Technophiles_0001.pdf","Cultivating Experts Technophiles_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\EPF & ESI_0001.pdf","EPF & ESI_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Facilities - Transport Food_0001.pdf","Facilities - Transport Food_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Faculty Appraisal System_0001.pdf","Faculty Appraisal System_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Family Friendly Workspace Final.pdf","Family Friendly Workspace Final.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Festival Advance.pdf","Festival Advance.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Holistic Health.pdf","Holistic Health.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\REIMBURSEMENT_0001.pdf","REIMBURSEMENT_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\Social Conciousness_0001.pdf","Social Conciousness_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.1\WARD ACADEMIC FEES CONCESSION_0001.pdf","WARD ACADEMIC FEES CONCESSION_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy","6_3_2-scan copy"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\~$2.docx","~$2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\AUDIT YEAR WISE","AUDIT YEAR WISE"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\New folder","New folder"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\Teacher YEAR WISE LIST","Teacher YEAR WISE LIST"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\ABC.pdf","ABC.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\Audit.pdf","Audit.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\certificate.pdf","certificate.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\copy.pdf","copy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\copy1.pdf","copy1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\HR-Policy.pdf","HR-Policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\teacher.pdf","teacher.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\AUDIT YEAR WISE\Audit.pdf","Audit.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\New folder\18-19.pdf","18-19.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\New folder\19-20.pdf","19-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\New folder\20-21.pdf","20-21.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\New folder\21-22.pdf","21-22.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\Teacher YEAR WISE LIST\2018-2019.pdf","2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\Teacher YEAR WISE LIST\2019-2020.pdf","2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\Teacher YEAR WISE LIST\2020-2021.pdf","2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\Teacher YEAR WISE LIST\2021-2022.pdf","2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.2\6_3_2-scan copy\Teacher YEAR WISE LIST\2022-2023.pdf","2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Annual report","Annual report"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Copy of Certificates","Copy of Certificates"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\List of Teachers","List of Teachers"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Non-Teaching Report","Non-Teaching Report"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Teaching Events","Teaching Events"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\2.1.pdf","2.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\3.1.pdf","3.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\3.pdf","3.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\4.1.pdf","4.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\4.pdf","4.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\5.1.pdf","5.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\index.pdf","index.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Summary.pdf","Summary.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\~$2.1.docx","~$2.1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\~$2.docx","~$2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Annual report\Annual report","Annual report"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Annual report\Annual report\2018-2019_0001.pdf","2018-2019_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Annual report\Annual report\2019-2020_0001.pdf","2019-2020_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Annual report\Annual report\2020-2021_0001.pdf","2020-2021_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Annual report\Annual report\2021-2022_0001.pdf","2021-2022_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Annual report\Annual report\2022-2023_0001.pdf","2022-2023_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Copy of Certificates\Consolidated 18-19_0001.pdf","Consolidated 18-19_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Copy of Certificates\consolidated 19-20_0001.pdf","consolidated 19-20_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Copy of Certificates\Consolidated 20-21_0001.pdf","Consolidated 20-21_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Copy of Certificates\Consolidated 21-22_0001.pdf","Consolidated 21-22_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Copy of Certificates\Consolidated 22-23_0001.pdf","Consolidated 22-23_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\List of Teachers\2018-2019.pdf","2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\List of Teachers\2019-2020.pdf","2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\List of Teachers\2020-2021.pdf","2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\List of Teachers\2021-2022.pdf","2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\List of Teachers\2022-2023.pdf","2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Non-Teaching Report\Non Teaching_Reports.pdf","Non Teaching_Reports.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.3.3\Teaching Events\Consolidated.pdf","Consolidated.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Budget","Budget"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)","Criteria 4 Web Site Copy (1)"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\1.1.docx.pdf","1.1.docx.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\4-4-1 Audited Statement.pdf","4-4-1 Audited Statement.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Front page.pdf","Front page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Policy.pdf","Policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\~$1.docx","~$1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\~$2.docx","~$2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Budget\2018_0001.pdf","2018_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Budget\2019_0001.pdf","2019_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Budget\2020_0001.pdf","2020_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Budget\2021_0001.pdf","2021_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Budget\2022_0001.pdf","2022_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy","Criteria 4 Web Site Copy"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.1","4.1.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.1.2","4.1.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.2.1","4.2.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.1","4.3.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.3.2","4.3.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6\6.4.1\Criteria 4 Web Site Copy (1)\Criteria 4 Web Site Copy\4.4.1","4.4.1"
